,state,team,cnt,avg,povern
373,New Jersey,blazers,34,-0.31519,0.25
374,Texas,clippers,199,0.28721478,7.833333333
375,Washington,thunder,322,0.314678148,4
376,Arizona,jazz,58,-0.1916,0.4
377,Kansas,timberwolves,91,0.3606,7.333333333
378,Oklahoma,hawks,109,0.29515,8
379,Pennsylvania,clippers,124,0.270705,6.5
380,Utah,cavaliers,379,0.043375,0.571428571
381,Utah,clippers,25,0.251883333,2
382,Utah,lakers,55,0.216554545,4.5
383,California,grizzlies,112,0.011497368,1.714285714
384,Georgia,cavaliers,754,0.067531155,0.961538462
385,Iowa,sixers,172,-0.493134884,0.048780488
386,New Mexico,rockets,166,0.125146717,2.3
387,Connecticut,bulls,178,-0.16318617,0.807692308
388,Michigan,cavaliers,649,0.00483978,0.859649123
389,Washington,cavaliers,508,0.192395128,1.736842105
390,Maryland,pelicans,64,0.3132,4.333333333
391,Montana,cavaliers,19,0.008736,1.5
392,Nebraska,bulls,22,0.3747625,3
393,Arizona,warriors,91,0.159140741,5
394,Michigan,bucks,775,0.380063889,8
395,Minnesota,timberwolves,583,0.275238889,6.333333333
396,Missouri,celtics,277,0.185332143,2.818181818
397,Oregon,nuggets,31,0.160663889,2
398,California,magic,151,0.198265,3
399,Illinois,thunder,799,0.31913,3.090909091
400,Pennsylvania,heat,73,0.160733333,1.25
401,Wisconsin,bucks,2509,0.282756,4
402,District of Columbia,cavaliers,601,0.125486047,1.263157895
403,Hawaii,rockets,73,0.098381944,3
404,Maine,lakers,10,0.148666667,2
405,Missouri,thunder,289,0.240248438,3
406,New Jersey,warriors,184,-0.04203625,1.4
407,Utah,thunder,130,0.397274405,4.6
408,West Virginia,warriors,28,0.116794444,2
409,Wisconsin,clippers,79,-0.007286842,1.375
410,Alabama,warriors,76,-0.14715,0.857142857
411,Idaho,celtics,16,0.1042375,3
412,Illinois,bucks,1339,0.254522222,8
413,Illinois,hawks,61,0.249691667,5
414,Illinois,mavericks,73,-0.2696,0.166666667
415,Minnesota,mavericks,100,0.307064062,7
416,Kansas,nuggets,19,-0.073725,1
417,Nevada,lakers,154,0.275911111,17
418,North Carolina,blazers,52,-0.363675,0.111111111
419,Tennessee,heat,34,-0.026464286,0.75
420,Virginia,knicks,40,-0.013507143,6
421,New York,mavericks,310,0.099269136,0.8
422,Texas,blazers,496,-0.299068889,0.232876712
423,District of Columbia,warriors,124,0.019123684,1.375
424,Kentucky,clippers,25,0.1611,4
425,New Jersey,spurs,49,0.320831944,5
426,Texas,knicks,190,-0.079880808,0.65
427,Alaska,cavaliers,13,0.013241667,1
428,Florida,cavaliers,1501,0.026648009,0.736196319
429,Florida,thunder,994,0.292504841,2.75
430,Illinois,wizards,49,0.03486,1.5
431,New York,cavaliers,1825,0.086033816,1.320895522
432,South Carolina,lakers,91,0.102305,2.333333333
433,Iowa,thunder,73,0.262514286,1.333333333
434,Illinois,heat,103,0.304253125,7
435,New York,warriors,502,0.110186015,1.636363636
436,Ohio,raptors,52,-0.228035714,0.4
437,Massachusetts,pelicans,187,0.212105229,3.25
438,Pennsylvania,thunder,538,0.341662025,4.266666667
439,Colorado,celtics,268,0.490530882,16
440,Indiana,spurs,13,-0.1321125,0.333333333
441,Pennsylvania,sixers,7171,-0.277936947,0.170254403
442,California,pacers,2317,0.291979635,5.037735849
443,Delaware,pacers,43,-0.02788,1.5
444,South Dakota,sixers,28,-0.0402,1
445,Texas,bulls,325,0.235732292,3
446,Virginia,thunder,286,0.434449537,6.2
447,New York,hawks,325,0.258204054,3.625
448,South Carolina,kings,22,0.024433333,1
449,Kansas,pistons,49,0.289658333,11
450,New Mexico,bucks,97,0.108877778,0.8
451,North Carolina,spurs,55,-0.23109375,1
452,Louisiana,pelicans,1045,0.11077297,1.571428571
453,New York,rockets,2380,0.036373777,1.358974359
454,Illinois,knicks,112,0.091931818,2.666666667
455,Michigan,lakers,253,0.213766667,6.2
456,Nevada,nuggets,19,-0.15355,0.333333333
457,New York,jazz,190,-0.215043434,0.222222222
458,Washington,lakers,127,0.05718,2
459,Oklahoma,spurs,43,0.047516667,1
460,Pennsylvania,mavericks,31,-0.110471429,0.75
461,Connecticut,lakers,79,0.173315625,3
462,Kentucky,pelicans,115,0.124661364,1.75
463,Michigan,pistons,679,0.000990326,1.166666667
464,Alabama,sixers,265,-0.292991824,0.23255814
465,California,blazers,328,-0.263497727,0.257142857
466,District of Columbia,jazz,40,0.028025,1
467,Kentucky,bulls,22,0,1
468,Maryland,hawks,19,0.16311,1.5
469,Massachusetts,celtics,2533,0.194174084,1.971830986
470,Minnesota,warriors,52,-0.092218519,0.5
471,Ohio,rockets,925,-0.078600654,0.75862069
472,California,bucks,3355,0.159179798,2.3
473,Florida,rockets,1636,0.111700385,2.095238095
474,Massachusetts,mavericks,19,0.067925,1
475,New Jersey,knicks,208,-0.028526471,1.266666667
476,Wisconsin,bulls,73,0.242744118,2.4
477,California,nuggets,139,-0.115260714,0.4
478,Illinois,sixers,1543,-0.293762989,0.223628692
479,New York,sixers,2275,-0.312658278,0.234972678
480,Pennsylvania,rockets,1075,0.080984277,1.839285714
481,Pennsylvania,timberwolves,25,0.142191667,3
482,Massachusetts,warriors,133,-0.04701625,0.818181818
483,Missouri,heat,25,0.350466667,2
484,New York,grizzlies,124,0.193483333,2
485,Georgia,lakers,241,0.078961111,1.833333333
486,Minnesota,thunder,217,0.279035366,3.1
487,Nebraska,warriors,31,0.08216,1.5
488,New York,nets,289,0.372183333,11
489,New York,pacers,1870,0.185952011,3.109589041
490,Tennessee,bucks,430,0.4958,2
491,Washington,knicks,16,-0.023525,1
492,Wisconsin,pacers,220,0.088129167,1.285714286
493,Virginia,bucks,697,-0.330716667,0.5
494,Oregon,sixers,271,-0.306754839,0.148148148
495,Arkansas,pelicans,40,0.337660256,12
496,Colorado,warriors,55,-0.044295455,0.833333333
497,District of Columbia,celtics,151,0.278981818,6.333333333
498,Florida,kings,73,-0.090391667,0.2
499,Illinois,jazz,97,-0.146459167,0.25
500,Illinois,suns,82,0.184077273,1.75
501,Nevada,pelicans,52,0.25405,7
502,North Carolina,sixers,946,-0.326864352,0.213483146
503,Virginia,bulls,28,0.25112,4
504,Arkansas,celtics,151,0.239998387,3.428571429
505,Florida,timberwolves,79,0.261973077,12
506,Hawaii,sixers,58,-0.317304545,0.375
507,Washington,celtics,295,0.29539364,4.428571429
508,Maryland,jazz,64,-0.091654545,1.75
509,Massachusetts,cavaliers,541,0.069101463,1.512820513
510,Mississippi,celtics,52,0.334968182,10
511,New York,celtics,1027,0.299982158,6.037037037
512,Rhode Island,bulls,85,0.125215909,3.4
513,Tennessee,sixers,469,-0.335774092,0.21686747
514,Virginia,cavaliers,529,0.046018561,0.795918367
515,Arkansas,rockets,247,0.062526531,2.5
516,Hawaii,cavaliers,244,0.04525303,0.375
517,Kansas,wizards,34,-0.28106,0.25
518,Kentucky,cavaliers,436,0.034189863,0.780487805
519,North Dakota,warriors,7,0.00945,1
520,Texas,nuggets,124,-0.00325,0.777777778
521,Alabama,cavaliers,241,0.04855234,0.807692308
522,Maine,pistons,16,-0.05435,1
523,Michigan,hawks,34,0.15859375,1.666666667
524,Maryland,spurs,19,-0.191158333,1
525,Nevada,knicks,46,0.118444444,3.5
526,Oklahoma,pacers,475,0.11830502,2.192307692
527,Texas,mavericks,664,0.095564286,1.8
528,Illinois,warriors,277,0.157167094,2.25
529,North Carolina,rockets,1063,0.018900725,1.333333333
530,Oregon,pelicans,22,-0.07973,0.666666667
531,Oregon,warriors,109,0.08605,1.571428571
532,District of Columbia,pistons,28,0.265366667,5
533,Indiana,rockets,349,0.049333333,1.285714286
534,Kansas,thunder,385,0.444426836,13.75
535,Nebraska,sixers,121,-0.339185,0.176470588
536,Oklahoma,lakers,130,0.044548148,1
537,South Carolina,jazz,16,0.119025,1
538,Florida,hawks,160,0.043355263,0.727272727
539,Kansas,mavericks,40,-0.009925,1
540,Maryland,wizards,94,-0.113482407,0.636363636
541,Nevada,kings,28,-0.019316667,1
542,Tennessee,blazers,28,-0.162433333,0.5
543,Texas,thunder,2191,0.367122996,5.236842105
544,Alabama,rockets,364,0.085571895,2.642857143
545,Kansas,knicks,97,-0.06913,0.875
546,Massachusetts,bulls,100,0.235108333,3.5
547,Tennessee,raptors,16,0.16255,2
548,Texas,bucks,3265,0.090709259,1.25
549,Arizona,heat,43,0.177071429,2.5
550,Colorado,timberwolves,25,0.082977778,2
551,Montana,sixers,34,-0.247283333,0.5
552,North Carolina,mavericks,43,0.234,3
553,Washington,bulls,55,-0.1635875,0.6
554,Florida,clippers,145,0.394192308,12
555,Georgia,thunder,667,0.366520576,3.764705882
556,Michigan,thunder,508,0.213809954,1.769230769
557,New York,hornets,160,-0.135818182,0.375
558,Tennessee,bulls,52,0.071575,1
559,Texas,magic,37,0.102814286,2.5
560,Utah,pistons,16,-0.202013333,0.25
561,Wisconsin,thunder,172,0.444794048,8.333333333
562,Connecticut,celtics,115,0.285308696,10.5
563,Georgia,pistons,82,0.217463889,2.6
564,Michigan,bulls,40,0.2749,4
565,North Carolina,clippers,91,0.261944444,5
566,South Carolina,timberwolves,49,0.238030769,12
567,New York,heat,214,0.280667262,8.333333333
568,Ohio,warriors,259,0.04103547,1.166666667
569,Tennessee,cavaliers,502,0.056499216,0.666666667
570,Texas,nets,16,0.330175,3
571,Washington,blazers,85,-0.17467,0.25
572,Arizona,rockets,388,0.001546222,1.419354839
573,Arkansas,thunder,139,0.34955,4.5
574,Colorado,pacers,295,0.058771505,1.384615385
575,Idaho,cavaliers,112,-0.021490909,0.294117647
576,Wisconsin,jazz,223,-0.194519394,0.30952381
577,Florida,pacers,1243,0.202172472,3.341463415
578,Illinois,clippers,139,0.2774875,15
579,Kentucky,pacers,295,0.233029487,4.2
580,Virginia,heat,31,0.407275,3
581,Massachusetts,sixers,556,-0.283507018,0.291262136
582,Oklahoma,blazers,76,-0.145583333,0.2
583,Rhode Island,pacers,55,0.230221429,6
584,Alabama,celtics,184,0.373805702,8.5
585,Missouri,bulls,52,0.041061538,1.166666667
586,Virginia,pistons,55,0.128730769,1.6
587,Wisconsin,rockets,319,0.035238182,1.619047619
588,Maryland,cavaliers,457,-0.00331342,0.571428571
589,Mississippi,sixers,199,-0.367302439,0.28125
590,New Jersey,clippers,55,0.2848,7
591,Georgia,pelicans,175,0.176017687,3.083333333
592,Tennessee,nuggets,52,0.1674875,3
593,Florida,wizards,70,-0.381023529,0.0625
594,Idaho,sixers,163,-0.399192636,0.075
595,Oklahoma,celtics,331,0.352409864,8.8
596,California,hornets,319,0.129259574,1.043478261
597,Illinois,celtics,484,0.265984902,5.538461538
598,Michigan,sixers,514,-0.393258333,0.106382979
599,Minnesota,sixers,277,-0.336939048,0.166666667
600,Missouri,clippers,19,0.207625,3
601,Pennsylvania,hornets,19,0.250722222,2
602,Iowa,pacers,115,0.189830952,2.5
603,New Hampshire,celtics,115,0.43205,10.5
604,Florida,magic,388,-0.066315957,0.382352941
605,Nebraska,celtics,85,0.184420588,3.25
606,New Hampshire,pistons,16,0.19484,4
607,Oklahoma,pistons,49,0.063528571,0.75
608,Florida,knicks,91,0.172375758,3.4
609,Nebraska,rockets,52,0.148838095,1.333333333
610,Ohio,clippers,115,0.387397826,22
611,Pennsylvania,wizards,28,-0.09274,0.666666667
612,California,wizards,175,-0.194065,0.428571429
613,Connecticut,cavaliers,172,0.173257143,2.111111111
614,Virginia,sixers,544,-0.321679646,0.20212766
615,Washington,pistons,58,0.056533333,2
616,Arizona,kings,40,-0.168175,0.2
617,Illinois,bulls,1267,0.129800717,2.050505051
618,Iowa,cavaliers,52,0.089006667,1
619,Minnesota,wizards,7,0.2009,1
620,South Dakota,cavaliers,19,0,0.5
621,District of Columbia,pacers,256,0.316340476,6
622,New York,thunder,1699,0.332775509,4.24
623,North Carolina,bulls,127,0.211307143,3.666666667
624,North Carolina,lakers,493,0.186156393,2.842105263
625,Pennsylvania,grizzlies,22,-0.00283,4
626,Pennsylvania,pelicans,349,0.176121224,1.648648649
627,Washington,pacers,292,0.123037398,2.727272727
628,Kentucky,knicks,19,-0.110566667,0.5
629,North Carolina,timberwolves,145,0.273007692,7.666666667
630,Alabama,lakers,112,-0.109239167,0.666666667
631,California,celtics,1930,0.292987424,5.074074074
632,Maryland,celtics,358,0.24782,3.4
633,New York,blazers,151,-0.353918,0.136363636
634,New York,bulls,361,-0.076675412,0.760869565
635,North Dakota,cavaliers,19,0,0.5
636,Oklahoma,grizzlies,73,0.139773077,1.166666667
637,South Carolina,knicks,22,0.053583333,2
638,Tennessee,jazz,40,-0.285592857,0.4
639,Illinois,pelicans,226,0.240869444,5.5
640,Michigan,pelicans,94,0.198226,2.125
641,Minnesota,jazz,40,-0.329788889,0.125
642,New Jersey,pelicans,133,0.206645175,3.222222222
643,North Carolina,wizards,31,-0.091766667,0.5
644,California,kings,445,-0.073266919,0.571428571
645,Virginia,kings,28,-0.08435,0.5
646,Washington,spurs,160,0.33728366,50
647,Wisconsin,lakers,109,0.015027778,1.25
648,Indiana,cavaliers,547,0.140253788,2.055555556
649,Tennessee,rockets,691,-0.070317961,1.019607843
650,Colorado,bulls,67,0.473355263,18
651,Maryland,rockets,820,0.092415079,2.195652174
652,Ohio,cavaliers,2344,0.127846493,1.615384615
653,Pennsylvania,raptors,67,-0.221788889,0.285714286
654,Texas,pistons,205,0.19509,3.545454545
655,California,lakers,3187,0.171175737,2.351851852
656,Georgia,knicks,160,0.041098333,1.142857143
657,Mississippi,lakers,46,0.056318333,1
658,Missouri,cavaliers,406,0.00646875,0.727272727
659,Georgia,rockets,955,-0.055065183,0.896103896
660,Indiana,sixers,442,-0.280220745,0.220779221
661,Minnesota,pelicans,58,0.2351625,4.333333333
662,North Carolina,hawks,28,0.10256875,1
663,Oklahoma,timberwolves,55,-0.0065625,1
664,Pennsylvania,nuggets,46,-0.0822,0.166666667
665,Utah,celtics,82,0.377286111,8
666,California,heat,331,0.209923984,3.1
667,Colorado,rockets,271,-0.043268217,0.791666667
668,Tennessee,pelicans,40,0.144011905,6
669,Texas,celtics,1660,0.29146974,6.078947368
670,New Mexico,celtics,154,0.354018,11.5
671,Arizona,bulls,157,0.361067857,6
672,Maryland,sixers,841,-0.268216963,0.3203125
673,South Carolina,thunder,250,0.412598,11.5
674,Texas,heat,109,0.259451852,5
675,Connecticut,raptors,7,0.13915,1
676,Kansas,kings,28,-0.04044,0.666666667
677,Maryland,blazers,58,-0.324125,0.111111111
678,Florida,celtics,898,0.301074818,4.708333333
679,Michigan,pacers,529,0.233006713,3.5
680,Utah,nuggets,25,0.21354,1.5
681,Florida,blazers,85,-0.047203571,1
682,Florida,raptors,88,0.195132692,2.25
683,Missouri,lakers,85,0.168938889,8
684,North Carolina,cavaliers,688,0.06125507,0.830769231
685,South Carolina,rockets,352,-0.082143262,0.958333333
686,Washington,jazz,46,-0.119877778,0.8
687,Arizona,cavaliers,751,0.116762234,1
688,Minnesota,celtics,280,0.284759295,3
689,Mississippi,pacers,145,0.147786667,4
690,New Jersey,thunder,454,0.226863636,2.235294118
691,Washington,rockets,481,0.026469213,1.25
692,Illinois,cavaliers,991,0.114607556,1.205882353
693,New Jersey,nuggets,40,-0.157335714,0.4
694,Washington,warriors,94,0.107375758,2.142857143
695,West Virginia,knicks,28,-0.18541,0.25
696,New Jersey,celtics,412,0.186566453,1.689655172
697,New Jersey,kings,34,0.4024,5
698,Oregon,lakers,67,0.174991667,5
699,Utah,jazz,301,0.01285628,1.3
700,West Virginia,bulls,19,-0.008925,1
701,New Jersey,sixers,1945,-0.345036086,0.141025641
702,District of Columbia,sixers,259,-0.399408333,0.11627907
703,Utah,pelicans,19,0.16595,3
704,Missouri,pacers,358,0.275554651,6.166666667
705,Ohio,pacers,862,0.182049025,3.7
706,Oklahoma,bulls,106,0.325645,9
707,Wisconsin,hawks,70,0.280229412,16
708,New Hampshire,pacers,46,-0.023171429,2.5
709,Oklahoma,cavaliers,619,0.108907118,1.133333333
710,Louisiana,lakers,136,0.152711765,3.25
711,Massachusetts,lakers,121,-0.067539583,1
712,Michigan,heat,25,0.0432,2
713,Mississippi,rockets,235,0.121752315,2.272727273
714,New York,clippers,235,0.191498148,5.428571429
715,Kansas,cavaliers,517,0.084336806,0.945945946
716,Kentucky,timberwolves,28,-0.1064,2
717,Alabama,thunder,193,0.100044928,2.285714286
718,District of Columbia,wizards,196,-0.039887222,1
719,Kansas,bulls,52,-0.05211,1
720,New York,magic,97,0.22985,2
721,Michigan,warriors,283,0.377570089,7
722,Virginia,pacers,454,0.112148718,1.708333333
723,West Virginia,rockets,181,0.061120635,1.333333333
724,Arkansas,sixers,244,-0.160060284,0.516129032
725,California,spurs,145,0.227991358,5.75
726,Hawaii,warriors,31,-0.0508,1.333333333
727,Pennsylvania,jazz,67,-0.251495833,0.090909091
728,Colorado,pelicans,46,0.231285714,1.8
729,Illinois,pistons,109,0.313540476,9.5
730,Kentucky,nuggets,37,-0.0296,1
731,Michigan,jazz,88,0.017142857,1.428571429
732,Texas,kings,130,-0.137439583,0.2
733,Georgia,bulls,97,0.147225,3
734,Massachusetts,knicks,52,0.214488333,9
735,New York,bucks,1957,0.341345714,6
736,Kansas,sixers,520,-0.238390167,0.428571429
737,Kentucky,pistons,31,0.115,2
738,North Carolina,knicks,55,0.029461111,1.25
739,Arizona,sixers,457,-0.281570748,0.361111111
740,Maryland,knicks,79,-0.0186,0.666666667
741,Mississippi,warriors,31,0.1125,4
742,Nevada,warriors,79,0.156122549,3.25
743,New York,nuggets,169,0.010742708,1.285714286